Grammar:

Rule 0     S' -> program
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression                     shift and go to state 76
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 38

    (32) expression -> ID .
    (56) matrix -> ID .
    )               reduce using rule 32 (expression -> ID .)
    DOTDIV          reduce using rule 32 (expression -> ID .)
    DOTMUL          reduce using rule 32 (expression -> ID .)
    DOTSUB          reduce using rule 32 (expression -> ID .)
    DOTADD          reduce using rule 32 (expression -> ID .)
    *               reduce using rule 32 (expression -> ID .)
    /               reduce using rule 32 (expression -> ID .)
    -               reduce using rule 32 (expression -> ID .)
    +               reduce using rule 32 (expression -> ID .)
    :               reduce using rule 32 (expression -> ID .)
    ,               reduce using rule 32 (expression -> ID .)
    ;               reduce using rule 32 (expression -> ID .)
    NOTEQ           reduce using rule 32 (expression -> ID .)
    EQUALS          reduce using rule 32 (expression -> ID .)
    MOREEQ          reduce using rule 32 (expression -> ID .)
    LESSEQ          reduce using rule 32 (expression -> ID .)
    <               reduce using rule 32 (expression -> ID .)
    >               reduce using rule 32 (expression -> ID .)
    ]               reduce using rule 32 (expression -> ID .)
    {               reduce using rule 32 (expression -> ID .)
    FOR             reduce using rule 32 (expression -> ID .)
    WHILE           reduce using rule 32 (expression -> ID .)
    IF              reduce using rule 32 (expression -> ID .)
    PRINT           reduce using rule 32 (expression -> ID .)
    RETURN          reduce using rule 32 (expression -> ID .)
    CONTINUE        reduce using rule 32 (expression -> ID .)
    BREAK           reduce using rule 32 (expression -> ID .)
    ID              reduce using rule 32 (expression -> ID .)
    (               reduce using rule 32 (expression -> ID .)
    ONES            reduce using rule 32 (expression -> ID .)
    ZEROS           reduce using rule 32 (expression -> ID .)
    EYE             reduce using rule 32 (expression -> ID .)
    STRING          reduce using rule 32 (expression -> ID .)
    INTNUM          reduce using rule 32 (expression -> ID .)
    FLOATNUM        reduce using rule 32 (expression -> ID .)
    '               reduce using rule 56 (matrix -> ID .)
    [               reduce using rule 56 (matrix -> ID .)


state 39

    (33) expression -> number .
    )               reduce using rule 33 (expression -> number .)
    DOTDIV          reduce using rule 33 (expression -> number .)
    DOTMUL          reduce using rule 33 (expression -> number .)
    DOTSUB          reduce using rule 33 (expression -> number .)
    DOTADD          reduce using rule 33 (expression -> number .)
    *               reduce using rule 33 (expression -> number .)
    /               reduce using rule 33 (expression -> number .)
    -               reduce using rule 33 (expression -> number .)
    +               reduce using rule 33 (expression -> number .)
    :               reduce using rule 33 (expression -> number .)
    ,               reduce using rule 33 (expression -> number .)
    ;               reduce using rule 33 (expression -> number .)
    NOTEQ           reduce using rule 33 (expression -> number .)
    EQUALS          reduce using rule 33 (expression -> number .)
    MOREEQ          reduce using rule 33 (expression -> number .)
    LESSEQ          reduce using rule 33 (expression -> number .)
    <               reduce using rule 33 (expression -> number .)
    >               reduce using rule 33 (expression -> number .)
    ]               reduce using rule 33 (expression -> number .)
    {               reduce using rule 33 (expression -> number .)
    FOR             reduce using rule 33 (expression -> number .)
    WHILE           reduce using rule 33 (expression -> number .)
    IF              reduce using rule 33 (expression -> number .)
    PRINT           reduce using rule 33 (expression -> number .)
    RETURN          reduce using rule 33 (expression -> number .)
    CONTINUE        reduce using rule 33 (expression -> number .)
    BREAK           reduce using rule 33 (expression -> number .)
    ID              reduce using rule 33 (expression -> number .)
    (               reduce using rule 33 (expression -> number .)
    ONES            reduce using rule 33 (expression -> number .)
    ZEROS           reduce using rule 33 (expression -> number .)
    EYE             reduce using rule 33 (expression -> number .)
    STRING          reduce using rule 33 (expression -> number .)
    INTNUM          reduce using rule 33 (expression -> number .)
    FLOATNUM        reduce using rule 33 (expression -> number .)


state 40

    (34) expression -> function_call .
    (55) matrix -> function_call .
    )               reduce using rule 34 (expression -> function_call .)
    DOTDIV          reduce using rule 34 (expression -> function_call .)
    DOTMUL          reduce using rule 34 (expression -> function_call .)
    DOTSUB          reduce using rule 34 (expression -> function_call .)
    DOTADD          reduce using rule 34 (expression -> function_call .)
    *               reduce using rule 34 (expression -> function_call .)
    /               reduce using rule 34 (expression -> function_call .)
    -               reduce using rule 34 (expression -> function_call .)
    +               reduce using rule 34 (expression -> function_call .)
    :               reduce using rule 34 (expression -> function_call .)
    ,               reduce using rule 34 (expression -> function_call .)
    ;               reduce using rule 34 (expression -> function_call .)
    NOTEQ           reduce using rule 34 (expression -> function_call .)
    EQUALS          reduce using rule 34 (expression -> function_call .)
    MOREEQ          reduce using rule 34 (expression -> function_call .)
    LESSEQ          reduce using rule 34 (expression -> function_call .)
    <               reduce using rule 34 (expression -> function_call .)
    >               reduce using rule 34 (expression -> function_call .)
    ]               reduce using rule 34 (expression -> function_call .)
    {               reduce using rule 34 (expression -> function_call .)
    FOR             reduce using rule 34 (expression -> function_call .)
    WHILE           reduce using rule 34 (expression -> function_call .)
    IF              reduce using rule 34 (expression -> function_call .)
    PRINT           reduce using rule 34 (expression -> function_call .)
    RETURN          reduce using rule 34 (expression -> function_call .)
    CONTINUE        reduce using rule 34 (expression -> function_call .)
    BREAK           reduce using rule 34 (expression -> function_call .)
    ID              reduce using rule 34 (expression -> function_call .)
    (               reduce using rule 34 (expression -> function_call .)
    ONES            reduce using rule 34 (expression -> function_call .)
    ZEROS           reduce using rule 34 (expression -> function_call .)
    EYE             reduce using rule 34 (expression -> function_call .)
    STRING          reduce using rule 34 (expression -> function_call .)
    INTNUM          reduce using rule 34 (expression -> function_call .)
    FLOATNUM        reduce using rule 34 (expression -> function_call .)
    '               reduce using rule 55 (matrix -> function_call .)
    [               reduce using rule 55 (matrix -> function_call .)


state 41

    (35) expression -> STRING .
    )               reduce using rule 35 (expression -> STRING .)
    DOTDIV          reduce using rule 35 (expression -> STRING .)
    DOTMUL          reduce using rule 35 (expression -> STRING .)
    DOTSUB          reduce using rule 35 (expression -> STRING .)
    DOTADD          reduce using rule 35 (expression -> STRING .)
    *               reduce using rule 35 (expression -> STRING .)
    /               reduce using rule 35 (expression -> STRING .)
    -               reduce using rule 35 (expression -> STRING .)
    +               reduce using rule 35 (expression -> STRING .)
    :               reduce using rule 35 (expression -> STRING .)
    ,               reduce using rule 35 (expression -> STRING .)
    ;               reduce using rule 35 (expression -> STRING .)
    NOTEQ           reduce using rule 35 (expression -> STRING .)
    EQUALS          reduce using rule 35 (expression -> STRING .)
    MOREEQ          reduce using rule 35 (expression -> STRING .)
    LESSEQ          reduce using rule 35 (expression -> STRING .)
    <               reduce using rule 35 (expression -> STRING .)
    >               reduce using rule 35 (expression -> STRING .)
    ]               reduce using rule 35 (expression -> STRING .)
    {               reduce using rule 35 (expression -> STRING .)
    FOR             reduce using rule 35 (expression -> STRING .)
    WHILE           reduce using rule 35 (expression -> STRING .)
    IF              reduce using rule 35 (expression -> STRING .)
    PRINT           reduce using rule 35 (expression -> STRING .)
    RETURN          reduce using rule 35 (expression -> STRING .)
    CONTINUE        reduce using rule 35 (expression -> STRING .)
    BREAK           reduce using rule 35 (expression -> STRING .)
    ID              reduce using rule 35 (expression -> STRING .)
    (               reduce using rule 35 (expression -> STRING .)
    ONES            reduce using rule 35 (expression -> STRING .)
    ZEROS           reduce using rule 35 (expression -> STRING .)
    EYE             reduce using rule 35 (expression -> STRING .)
    STRING          reduce using rule 35 (expression -> STRING .)
    INTNUM          reduce using rule 35 (expression -> STRING .)
    FLOATNUM        reduce using rule 35 (expression -> STRING .)


state 42

    (44) number -> INTNUM .
    )               reduce using rule 44 (number -> INTNUM .)
    DOTDIV          reduce using rule 44 (number -> INTNUM .)
    DOTMUL          reduce using rule 44 (number -> INTNUM .)
    DOTSUB          reduce using rule 44 (number -> INTNUM .)
    DOTADD          reduce using rule 44 (number -> INTNUM .)
    *               reduce using rule 44 (number -> INTNUM .)
    /               reduce using rule 44 (number -> INTNUM .)
    -               reduce using rule 44 (number -> INTNUM .)
    +               reduce using rule 44 (number -> INTNUM .)
    :               reduce using rule 44 (number -> INTNUM .)
    ,               reduce using rule 44 (number -> INTNUM .)
    ;               reduce using rule 44 (number -> INTNUM .)
    NOTEQ           reduce using rule 44 (number -> INTNUM .)
    EQUALS          reduce using rule 44 (number -> INTNUM .)
    MOREEQ          reduce using rule 44 (number -> INTNUM .)
    LESSEQ          reduce using rule 44 (number -> INTNUM .)
    <               reduce using rule 44 (number -> INTNUM .)
    >               reduce using rule 44 (number -> INTNUM .)
    ]               reduce using rule 44 (number -> INTNUM .)
    {               reduce using rule 44 (number -> INTNUM .)
    FOR             reduce using rule 44 (number -> INTNUM .)
    WHILE           reduce using rule 44 (number -> INTNUM .)
    IF              reduce using rule 44 (number -> INTNUM .)
    PRINT           reduce using rule 44 (number -> INTNUM .)
    RETURN          reduce using rule 44 (number -> INTNUM .)
    CONTINUE        reduce using rule 44 (number -> INTNUM .)
    BREAK           reduce using rule 44 (number -> INTNUM .)
    ID              reduce using rule 44 (number -> INTNUM .)
    (               reduce using rule 44 (number -> INTNUM .)
    ONES            reduce using rule 44 (number -> INTNUM .)
    ZEROS           reduce using rule 44 (number -> INTNUM .)
    EYE             reduce using rule 44 (number -> INTNUM .)
    STRING          reduce using rule 44 (number -> INTNUM .)
    INTNUM          reduce using rule 44 (number -> INTNUM .)
    FLOATNUM        reduce using rule 44 (number -> INTNUM .)


state 43

    (45) number -> FLOATNUM .
    )               reduce using rule 45 (number -> FLOATNUM .)
    DOTDIV          reduce using rule 45 (number -> FLOATNUM .)
    DOTMUL          reduce using rule 45 (number -> FLOATNUM .)
    DOTSUB          reduce using rule 45 (number -> FLOATNUM .)
    DOTADD          reduce using rule 45 (number -> FLOATNUM .)
    *               reduce using rule 45 (number -> FLOATNUM .)
    /               reduce using rule 45 (number -> FLOATNUM .)
    -               reduce using rule 45 (number -> FLOATNUM .)
    +               reduce using rule 45 (number -> FLOATNUM .)
    :               reduce using rule 45 (number -> FLOATNUM .)
    ,               reduce using rule 45 (number -> FLOATNUM .)
    ;               reduce using rule 45 (number -> FLOATNUM .)
    NOTEQ           reduce using rule 45 (number -> FLOATNUM .)
    EQUALS          reduce using rule 45 (number -> FLOATNUM .)
    MOREEQ          reduce using rule 45 (number -> FLOATNUM .)
    LESSEQ          reduce using rule 45 (number -> FLOATNUM .)
    <               reduce using rule 45 (number -> FLOATNUM .)
    >               reduce using rule 45 (number -> FLOATNUM .)
    ]               reduce using rule 45 (number -> FLOATNUM .)
    {               reduce using rule 45 (number -> FLOATNUM .)
    FOR             reduce using rule 45 (number -> FLOATNUM .)
    WHILE           reduce using rule 45 (number -> FLOATNUM .)
    IF              reduce using rule 45 (number -> FLOATNUM .)
    PRINT           reduce using rule 45 (number -> FLOATNUM .)
    RETURN          reduce using rule 45 (number -> FLOATNUM .)
    CONTINUE        reduce using rule 45 (number -> FLOATNUM .)
    BREAK           reduce using rule 45 (number -> FLOATNUM .)
    ID              reduce using rule 45 (number -> FLOATNUM .)
    (               reduce using rule 45 (number -> FLOATNUM .)
    ONES            reduce using rule 45 (number -> FLOATNUM .)
    ZEROS           reduce using rule 45 (number -> FLOATNUM .)
    EYE             reduce using rule 45 (number -> FLOATNUM .)
    STRING          reduce using rule 45 (number -> FLOATNUM .)
    INTNUM          reduce using rule 45 (number -> FLOATNUM .)
    FLOATNUM        reduce using rule 45 (number -> FLOATNUM .)


state 44

    (9) instruction -> IF ( . condition ) block_body ELSE block_body
    (10) instruction -> IF ( . condition ) block_body
    (58) condition -> . expression NOTEQ expression
    (59) condition -> . expression EQUALS expression
    (60) condition -> . expression MOREEQ expression
    (61) condition -> . expression LESSEQ expression
    (62) condition -> . expression < expression
    (63) condition -> . expression > expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    condition                      shift and go to state 77
    expression                     shift and go to state 64
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 45

    (11) instruction -> statement ; .
    {               reduce using rule 11 (instruction -> statement ; .)
    FOR             reduce using rule 11 (instruction -> statement ; .)
    WHILE           reduce using rule 11 (instruction -> statement ; .)
    IF              reduce using rule 11 (instruction -> statement ; .)
    PRINT           reduce using rule 11 (instruction -> statement ; .)
    RETURN          reduce using rule 11 (instruction -> statement ; .)
    CONTINUE        reduce using rule 11 (instruction -> statement ; .)
    BREAK           reduce using rule 11 (instruction -> statement ; .)
    ID              reduce using rule 11 (instruction -> statement ; .)
    (               reduce using rule 11 (instruction -> statement ; .)
    ONES            reduce using rule 11 (instruction -> statement ; .)
    ZEROS           reduce using rule 11 (instruction -> statement ; .)
    EYE             reduce using rule 11 (instruction -> statement ; .)
    $end            reduce using rule 11 (instruction -> statement ; .)
    }               reduce using rule 11 (instruction -> statement ; .)
    ELSE            reduce using rule 11 (instruction -> statement ; .)


state 46

    (12) instruction -> assignment ; .
    {               reduce using rule 12 (instruction -> assignment ; .)
    FOR             reduce using rule 12 (instruction -> assignment ; .)
    WHILE           reduce using rule 12 (instruction -> assignment ; .)
    IF              reduce using rule 12 (instruction -> assignment ; .)
    PRINT           reduce using rule 12 (instruction -> assignment ; .)
    RETURN          reduce using rule 12 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 12 (instruction -> assignment ; .)
    BREAK           reduce using rule 12 (instruction -> assignment ; .)
    ID              reduce using rule 12 (instruction -> assignment ; .)
    (               reduce using rule 12 (instruction -> assignment ; .)
    ONES            reduce using rule 12 (instruction -> assignment ; .)
    ZEROS           reduce using rule 12 (instruction -> assignment ; .)
    EYE             reduce using rule 12 (instruction -> assignment ; .)
    $end            reduce using rule 12 (instruction -> assignment ; .)
    }               reduce using rule 12 (instruction -> assignment ; .)
    ELSE            reduce using rule 12 (instruction -> assignment ; .)


state 47

    (15) statement -> PRINT expressions .
    (20) expressions -> expressions . , expression
    ;               reduce using rule 15 (statement -> PRINT expressions .)
    ,               shift and go to state 78


state 48

    (19) expressions -> expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    ,               reduce using rule 19 (expressions -> expression .)
    ;               reduce using rule 19 (expressions -> expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 49

    (16) statement -> RETURN expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    ;               reduce using rule 16 (statement -> RETURN expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 50

    (57) matrix -> matrix indexing .
    [               reduce using rule 57 (matrix -> matrix indexing .)
    DIVASSIGN       reduce using rule 57 (matrix -> matrix indexing .)
    MULASSIGN       reduce using rule 57 (matrix -> matrix indexing .)
    SUBASSIGN       reduce using rule 57 (matrix -> matrix indexing .)
    ADDASSIGN       reduce using rule 57 (matrix -> matrix indexing .)
    =               reduce using rule 57 (matrix -> matrix indexing .)
    '               reduce using rule 57 (matrix -> matrix indexing .)


state 51

    (53) indexing -> [ . expression_list ]
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list , expression_list
    (67) expression_list -> . [ expression_list ]
    (68) expression_list -> .
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    [               shift and go to state 62
    ]               reduce using rule 68 (expression_list -> .)
    ,               reduce using rule 68 (expression_list -> .)
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    expression_list                shift and go to state 79
    expression                     shift and go to state 80
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 52

    (46) function_call -> matrix_function argument_par .
    [               reduce using rule 46 (function_call -> matrix_function argument_par .)
    DIVASSIGN       reduce using rule 46 (function_call -> matrix_function argument_par .)
    MULASSIGN       reduce using rule 46 (function_call -> matrix_function argument_par .)
    SUBASSIGN       reduce using rule 46 (function_call -> matrix_function argument_par .)
    ADDASSIGN       reduce using rule 46 (function_call -> matrix_function argument_par .)
    =               reduce using rule 46 (function_call -> matrix_function argument_par .)
    )               reduce using rule 46 (function_call -> matrix_function argument_par .)
    DOTDIV          reduce using rule 46 (function_call -> matrix_function argument_par .)
    DOTMUL          reduce using rule 46 (function_call -> matrix_function argument_par .)
    DOTSUB          reduce using rule 46 (function_call -> matrix_function argument_par .)
    DOTADD          reduce using rule 46 (function_call -> matrix_function argument_par .)
    *               reduce using rule 46 (function_call -> matrix_function argument_par .)
    /               reduce using rule 46 (function_call -> matrix_function argument_par .)
    -               reduce using rule 46 (function_call -> matrix_function argument_par .)
    +               reduce using rule 46 (function_call -> matrix_function argument_par .)
    :               reduce using rule 46 (function_call -> matrix_function argument_par .)
    '               reduce using rule 46 (function_call -> matrix_function argument_par .)
    ,               reduce using rule 46 (function_call -> matrix_function argument_par .)
    ;               reduce using rule 46 (function_call -> matrix_function argument_par .)
    NOTEQ           reduce using rule 46 (function_call -> matrix_function argument_par .)
    EQUALS          reduce using rule 46 (function_call -> matrix_function argument_par .)
    MOREEQ          reduce using rule 46 (function_call -> matrix_function argument_par .)
    LESSEQ          reduce using rule 46 (function_call -> matrix_function argument_par .)
    <               reduce using rule 46 (function_call -> matrix_function argument_par .)
    >               reduce using rule 46 (function_call -> matrix_function argument_par .)
    ]               reduce using rule 46 (function_call -> matrix_function argument_par .)
    {               reduce using rule 46 (function_call -> matrix_function argument_par .)
    FOR             reduce using rule 46 (function_call -> matrix_function argument_par .)
    WHILE           reduce using rule 46 (function_call -> matrix_function argument_par .)
    IF              reduce using rule 46 (function_call -> matrix_function argument_par .)
    PRINT           reduce using rule 46 (function_call -> matrix_function argument_par .)
    RETURN          reduce using rule 46 (function_call -> matrix_function argument_par .)
    CONTINUE        reduce using rule 46 (function_call -> matrix_function argument_par .)
    BREAK           reduce using rule 46 (function_call -> matrix_function argument_par .)
    ID              reduce using rule 46 (function_call -> matrix_function argument_par .)
    (               reduce using rule 46 (function_call -> matrix_function argument_par .)
    ONES            reduce using rule 46 (function_call -> matrix_function argument_par .)
    ZEROS           reduce using rule 46 (function_call -> matrix_function argument_par .)
    EYE             reduce using rule 46 (function_call -> matrix_function argument_par .)
    STRING          reduce using rule 46 (function_call -> matrix_function argument_par .)
    INTNUM          reduce using rule 46 (function_call -> matrix_function argument_par .)
    FLOATNUM        reduce using rule 46 (function_call -> matrix_function argument_par .)


state 53

    (47) argument_par -> ( . arguments )
    (48) arguments -> . arguments expression
    (49) arguments -> .
    )               reduce using rule 49 (arguments -> .)
    ID              reduce using rule 49 (arguments -> .)
    STRING          reduce using rule 49 (arguments -> .)
    -               reduce using rule 49 (arguments -> .)
    (               reduce using rule 49 (arguments -> .)
    INTNUM          reduce using rule 49 (arguments -> .)
    FLOATNUM        reduce using rule 49 (arguments -> .)
    ONES            reduce using rule 49 (arguments -> .)
    ZEROS           reduce using rule 49 (arguments -> .)
    EYE             reduce using rule 49 (arguments -> .)

    arguments                      shift and go to state 81

state 54

    (6) instruction -> { instructions } .
    {               reduce using rule 6 (instruction -> { instructions } .)
    FOR             reduce using rule 6 (instruction -> { instructions } .)
    WHILE           reduce using rule 6 (instruction -> { instructions } .)
    IF              reduce using rule 6 (instruction -> { instructions } .)
    PRINT           reduce using rule 6 (instruction -> { instructions } .)
    RETURN          reduce using rule 6 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 6 (instruction -> { instructions } .)
    BREAK           reduce using rule 6 (instruction -> { instructions } .)
    ID              reduce using rule 6 (instruction -> { instructions } .)
    (               reduce using rule 6 (instruction -> { instructions } .)
    ONES            reduce using rule 6 (instruction -> { instructions } .)
    ZEROS           reduce using rule 6 (instruction -> { instructions } .)
    EYE             reduce using rule 6 (instruction -> { instructions } .)
    $end            reduce using rule 6 (instruction -> { instructions } .)
    }               reduce using rule 6 (instruction -> { instructions } .)
    ELSE            reduce using rule 6 (instruction -> { instructions } .)


state 55

    (7) instruction -> FOR variable = . range block_body
    (69) range -> . expression : expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    range                          shift and go to state 82
    expression                     shift and go to state 83
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 56

    (36) assignment -> variable DIVASSIGN expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    ;               reduce using rule 36 (assignment -> variable DIVASSIGN expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 57

    (37) assignment -> variable MULASSIGN expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    ;               reduce using rule 37 (assignment -> variable MULASSIGN expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 58

    (38) assignment -> variable SUBASSIGN expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    ;               reduce using rule 38 (assignment -> variable SUBASSIGN expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 59

    (39) assignment -> variable ADDASSIGN expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    ;               reduce using rule 39 (assignment -> variable ADDASSIGN expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 60

    (40) assignment -> variable = expression_list .
    (66) expression_list -> expression_list . , expression_list
    ;               reduce using rule 40 (assignment -> variable = expression_list .)
    ,               shift and go to state 84


state 61

    (41) assignment -> variable = expression .
    (65) expression_list -> expression .
